city,country,latitude,longitude,land_2000,land_2010,land_growth,pop_2000,pop_2010,pop_growth,density_2000,density_2010,density_growth,type_country
Uruguay,South America,34.035506,113.85264,2355.214,242284.985,101.8717497,622,6991,10.23954984,79926,844400,0.827925154,upper-middle-income
Uzbekistan,Asia,34.7108344,137.7261258,3.18,6969.078,2190.533962,,1636,#DIV/0!,1,236501,0.691751832,high-income
Vanuatu,Oceania,27.238893,111.467791,33251.232,60.42,-0.998182924,,1,#DIV/0!,27,19,5.263157895,upper-middle-income
Vatican,Europe,24.8066493,120.9669257,4861.357,35714.286,6.346567224,1348,,-1,139545,29,0,high-income
Venezuela,South America,-7.7519778,113.2155943,24.937,17945.478,718.6325941,35,5636,160.0285714,2448,515124,1.094105497,lower-middle-income
Vietnam,Asia,-8.5819476,116.1166863,811.249,36239.905,43.67174074,,40338,#DIV/0!,9,3557629,1.133845041,lower-middle-income
Wallis and Futuna,Oceania,33.581413,114.016539,14588.254,40923.021,1.805203488,2617602,7,-0.999997326,114882002,454,1.54185022,upper-middle-income
Yemen,Asia,-7.1541064,111.882192,4175.436,386.053,-0.907541871,1098,2135,0.944444444,79002,11771,18.13779628,lower-middle-income
Zambia,Africa,-6.5715888,107.7587325,2392.963,16541.18,5.912426143,1468,3953,1.692779292,36115,312970,1.263060357,lower-middle-income
Zimbabwe,Africa,37.513068,122.12042,,15694.959,#DIV/0!,,5395,#DIV/0!,,236871,2.27761102,upper-middle-income
